0,Fecha,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Sector,Sector,Cano,Cano,Cano,Cano,Cano,Cano,Cano,Planicie,Planicie,Planicie,Planicie,Planicie,Planicie,Planicie,Transicion,Transicion,Transicion,Transicion,Transicion,Transicion,Transicion
Especie,Especie,Bagre Rayado,Bagre Rayado,Blanquillo,Blanquillo,Bocachico,Bocachico,Nivel,Bagre Rayado,Bagre Rayado,Blanquillo,Blanquillo,Bocachico,Bocachico,Nivel,Bagre Rayado,Bagre Rayado,Blanquillo,Blanquillo,Bocachico,Bocachico,Nivel
Variable,Variable,Area ha,WUA ha,Area ha,WUA ha,Area ha,WUA ha,Promedio_Nivel_(m),Area ha,WUA ha,Area ha,WUA ha,Area ha,WUA ha,Promedio_Nivel_(m),Area ha,WUA ha,Area ha,WUA ha,Area ha,WUA ha,Promedio_Nivel_(m)
17,2067-06-01,582.835531909,485.6897941682258,582.835531909,445.96328471386767,582.835531909,465.8635467445259,7.643165553410377,29115.61122137601,18823.664759428837,29115.61122137601,17420.985402075337,29115.61122137601,22887.382105855864,2.351517665283684,14671.585180909007,10967.510185466324,14671.585180909007,9293.457291756064,14671.585180909007,11286.59352181696,2.351517665283684
20,2067-07-01,546.3539575100001,477.3904640979028,546.3539575100001,429.235385918416,546.3539575100001,458.707807675449,6.646205941197985,30511.997746059995,19742.92102853445,30511.997746059995,18238.781680320404,30511.997746059995,23896.34750741869,2.370088375094213,10894.198650032,8344.733538820818,10894.198650032,6965.020639560667,10894.198650032,8591.793976831921,2.370088375094213
20,2067-08-01,546.3539575100001,477.3904640979028,546.3539575100001,429.235385918416,546.3539575100001,458.707807675449,6.646205941197985,30511.997746059995,19742.92102853445,30511.997746059995,18238.781680320404,30511.997746059995,23896.34750741869,2.370088375094213,10894.198650032,8344.733538820818,10894.198650032,6965.020639560667,10894.198650032,8591.793976831921,2.370088375094213
24,2067-09-01,552.649748425,478.00949464433904,552.649748425,432.1633360697267,552.649748425,459.0716373576042,6.809198358238271,35836.900702644,23015.285063549407,35836.900702644,21137.061296459266,35836.900702644,27296.14152032211,2.3772917317254936,13048.315867637,9847.131468839789,13048.315867637,8296.99435689188,13048.315867637,10159.819534575936,2.3772917317254936
20,2067-10-01,546.3539575100001,477.3904640979028,546.3539575100001,429.235385918416,546.3539575100001,458.707807675449,6.646205941197985,30511.997746059995,19742.92102853445,30511.997746059995,18238.781680320404,30511.997746059995,23896.34750741869,2.370088375094213,10894.198650032,8344.733538820818,10894.198650032,6965.020639560667,10894.198650032,8591.793976831921,2.370088375094213
5,2067-11-01,565.600269493,478.66318467243,565.600269493,436.4081439674985,565.600269493,459.3137802396153,7.10737233235981,39704.62414894997,25503.44713851221,39704.62414894997,23274.483084625645,39704.62414894997,29718.12750820844,2.362510081768383,11107.395251632,8475.759007932882,11107.395251632,7109.351864345424,11107.395251632,8715.390867799959,2.362510081768383
20,2067-12-01,546.3539575100001,477.3904640979028,546.3539575100001,429.235385918416,546.3539575100001,458.707807675449,6.646205941197985,30511.997746059995,19742.92102853445,30511.997746059995,18238.781680320404,30511.997746059995,23896.34750741869,2.370088375094213,10894.198650032,8344.733538820818,10894.198650032,6965.020639560667,10894.198650032,8591.793976831921,2.370088375094213
22,2068-01-01,490.56633551,459.0886208243329,490.56633551,375.2262789430793,490.56633551,441.1540792603135,5.189526911759365,24850.010023474,15631.75989034555,24850.010023474,14481.8545867565,24850.010023474,19552.543374377023,1.785154984191437,8415.295733774,6574.03574464935,8415.295733774,5234.900117914329,8415.295733774,6552.583977457924,1.785154984191437
28,2068-02-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
28,2068-03-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
28,2068-04-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
1,2068-05-01,488.26780651799993,457.5709458335456,488.26780651799993,371.9395534733575,488.26780651799993,439.62572943772943,5.09798034362208,26880.917642639004,17341.944512703678,26880.917642639004,16084.021136283378,26880.917642639004,21325.837283386063,2.2024293795887693,8904.728050953,7058.209740152324,8904.728050953,5667.814049701319,8904.728050953,7086.278367356948,2.2024293795887693
0,2068-06-01,506.704456482,467.3717999248199,506.704456482,394.63709715701407,506.704456482,449.2997928070933,5.630982337662804,28071.936991415,17990.041526968762,28071.936991415,16648.021095248758,28071.936991415,22044.357902548305,2.216398352670665,9429.601702172,7422.164161809853,9429.601702172,6026.70497646583,9429.601702172,7507.532976633874,2.216398352670665
1,2068-07-01,488.26780651799993,457.5709458335456,488.26780651799993,371.9395534733575,488.26780651799993,439.62572943772943,5.09798034362208,26880.917642639004,17341.944512703678,26880.917642639004,16084.021136283378,26880.917642639004,21325.837283386063,2.2024293795887693,8904.728050953,7058.209740152324,8904.728050953,5667.814049701319,8904.728050953,7086.278367356948,2.2024293795887693
23,2068-08-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
0,2068-09-01,506.704456482,467.3717999248199,506.704456482,394.63709715701407,506.704456482,449.2997928070933,5.630982337662804,28071.936991415,17990.041526968762,28071.936991415,16648.021095248758,28071.936991415,22044.357902548305,2.216398352670665,9429.601702172,7422.164161809853,9429.601702172,6026.70497646583,9429.601702172,7507.532976633874,2.216398352670665
24,2068-10-01,552.649748425,478.00949464433904,552.649748425,432.1633360697267,552.649748425,459.0716373576042,6.809198358238271,35836.900702644,23015.285063549407,35836.900702644,21137.061296459266,35836.900702644,27296.14152032211,2.3772917317254936,13048.315867637,9847.131468839789,13048.315867637,8296.99435689188,13048.315867637,10159.819534575936,2.3772917317254936
24,2068-11-01,552.649748425,478.00949464433904,552.649748425,432.1633360697267,552.649748425,459.0716373576042,6.809198358238271,35836.900702644,23015.285063549407,35836.900702644,21137.061296459266,35836.900702644,27296.14152032211,2.3772917317254936,13048.315867637,9847.131468839789,13048.315867637,8296.99435689188,13048.315867637,10159.819534575936,2.3772917317254936
29,2068-12-01,544.3788537519999,477.3764520612188,544.3788537519999,428.1991546526838,544.3788537519999,458.7799338754592,6.600779737231751,26012.969913649995,16660.36566179785,26012.969913649995,15458.378447916944,26012.969913649995,20637.875001148248,2.0803432618481583,10137.0327345,7912.611169815401,10137.0327345,6543.960288959002,10137.0327345,8048.397193220646,2.0803432618481583
18,2069-01-01,500.995480244,464.1713083369012,500.995480244,387.2244596021745,500.995480244,446.2781252773299,5.463313386128523,25384.898371485004,16092.493548347811,25384.898371485004,14907.764158306434,25384.898371485004,20053.59223688383,1.9202299114888224,9069.357170351,7152.181137917739,9069.357170351,5765.268382970367,9069.357170351,7197.672681778895,1.9202299114888224
4,2069-02-01,483.468087812,454.771818065018,483.468087812,366.0303506964871,483.468087812,436.8728389123535,4.952346939103898,24547.482478278,15312.548739827276,24547.482478278,14182.59325260664,24547.482478278,19185.854179876005,1.6767579078269164,7214.700180344003,5886.663201856367,7214.700180344003,4593.054849570166,7214.700180344003,5702.843460847321,1.6767579078269164
4,2069-03-01,483.468087812,454.771818065018,483.468087812,366.0303506964871,483.468087812,436.8728389123535,4.952346939103898,24547.482478278,15312.548739827276,24547.482478278,14182.59325260664,24547.482478278,19185.854179876005,1.6767579078269164,7214.700180344003,5886.663201856367,7214.700180344003,4593.054849570166,7214.700180344003,5702.843460847321,1.6767579078269164
28,2069-04-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
0,2069-05-01,506.704456482,467.3717999248199,506.704456482,394.63709715701407,506.704456482,449.2997928070933,5.630982337662804,28071.936991415,17990.041526968762,28071.936991415,16648.021095248758,28071.936991415,22044.357902548305,2.216398352670665,9429.601702172,7422.164161809853,9429.601702172,6026.70497646583,9429.601702172,7507.532976633874,2.216398352670665
23,2069-06-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
23,2069-07-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
23,2069-08-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
9,2069-09-01,526.410846097,474.9059855645625,526.410846097,415.5012411923997,526.410846097,456.634890637755,6.144996802318517,32080.268656794,20851.410474039392,32080.268656794,19167.48622584602,32080.268656794,24997.630427111057,2.379260951945897,10087.295468199998,7875.483031824628,10087.295468199998,6486.246724411636,10087.295468199998,8042.943311493141,2.379260951945897
23,2069-10-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
28,2069-11-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
28,2069-12-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
21,2070-01-01,472.64926796,447.9111357538928,472.64926796,352.73891807407097,472.64926796,429.6829552900435,4.5906477488853,24257.053453919994,15019.333860416673,24257.053453919994,13924.220014249544,24257.053453919994,18877.296428756785,1.5719134319151231,7012.209977893999,5712.8037745194615,7012.209977893999,4438.624020744614,7012.209977893999,5495.356086694209,1.5719134319151231
31,2070-02-01,435.706826048,415.6697587350983,435.706826048,303.4364224947039,435.706826048,393.9037295326615,3.200731037888357,25556.819196126,16025.966095349888,25556.819196126,14839.67777799834,25556.819196126,20000.19443192208,1.7884921523718271,7329.954504043,5442.941223692297,7329.954504043,4277.643080988082,7329.954504043,5287.744175369167,1.7884921523718271
21,2070-03-01,472.64926796,447.9111357538928,472.64926796,352.73891807407097,472.64926796,429.6829552900435,4.5906477488853,24257.053453919994,15019.333860416673,24257.053453919994,13924.220014249544,24257.053453919994,18877.296428756785,1.5719134319151231,7012.209977893999,5712.8037745194615,7012.209977893999,4438.624020744614,7012.209977893999,5495.356086694209,1.5719134319151231
23,2070-04-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
0,2070-05-01,506.704456482,467.3717999248199,506.704456482,394.63709715701407,506.704456482,449.2997928070933,5.630982337662804,28071.936991415,17990.041526968762,28071.936991415,16648.021095248758,28071.936991415,22044.357902548305,2.216398352670665,9429.601702172,7422.164161809853,9429.601702172,6026.70497646583,9429.601702172,7507.532976633874,2.216398352670665
0,2070-06-01,506.704456482,467.3717999248199,506.704456482,394.63709715701407,506.704456482,449.2997928070933,5.630982337662804,28071.936991415,17990.041526968762,28071.936991415,16648.021095248758,28071.936991415,22044.357902548305,2.216398352670665,9429.601702172,7422.164161809853,9429.601702172,6026.70497646583,9429.601702172,7507.532976633874,2.216398352670665
23,2070-07-01,497.9202167730001,462.8213400871881,497.9202167730001,383.99998735233135,497.9202167730001,444.9860646250348,5.392294572001381,26045.007205906004,16710.258148222187,26045.007205906004,15514.309696103106,26045.007205906004,20664.91367818632,2.0817159715250373,8462.741948855997,6817.7367516576205,8462.741948855997,5449.137974231702,8462.741948855997,6781.03895962549,2.0817159715250373
28,2070-08-01,479.80254069500006,452.8585474049863,479.80254069500006,361.6722701806009,479.80254069500006,434.90799803296704,4.822197814111366,25537.94970143,16199.321007216417,25537.94970143,14995.066005016452,25537.94970143,20183.974287057838,1.9549132845739456,7700.865228086997,6168.636657834352,7700.865228086997,4854.629535210277,7700.865228086997,6063.957886121224,1.9549132845739456
